MASTER_CAMPAIGN_ID,WEEK_COMMENCING,PRODUCT,METRIC,EXPOSED,CONTROL
i2c1507187a,13/07/2015,Aisle,Known_spend,1297112.07,1307171.127
i2c1507187a,13/07/2015,Brand,Known_spend,240004.99,238058.6978
i2c1507187a,13/07/2015,Offer,Known_spend,34616.57,34658.97977
i2c1507187a,13/07/2015,Aisle,Units,596422,600949.433
i2c1507187a,13/07/2015,Brand,Units,132409,132325.5411
i2c1507187a,13/07/2015,Offer,Units,12878,12898.47682
i2c1507187a,20/07/2015,Aisle,Known_spend,1446746.4,1444112.545
i2c1507187a,20/07/2015,Brand,Known_spend,253867.53,251246.9089
i2c1507187a,20/07/2015,Offer,Known_spend,47412.67,47248.90938
i2c1507187a,20/07/2015,Aisle,Units,642766,639425.4012
i2c1507187a,20/07/2015,Brand,Units,141507,140090.9514
i2c1507187a,20/07/2015,Offer,Units,22511,22326.3768
i2c1507187a,27/07/2015,Aisle,Known_spend,1391887.14,1402917.334
i2c1507187a,27/07/2015,Brand,Known_spend,241032.41,238789.4154
i2c1507187a,27/07/2015,Offer,Known_spend,45991.39,46784.55554
i2c1507187a,27/07/2015,Aisle,Units,617921,622214.5908
i2c1507187a,27/07/2015,Brand,Units,136221,134934.7647
i2c1507187a,27/07/2015,Offer,Units,23003,23406.47003
i2c1507187a,03/08/2015,Aisle,Known_spend,1348129.1,1349539.724
i2c1507187a,03/08/2015,Brand,Known_spend,232298.74,228973.7429
i2c1507187a,03/08/2015,Offer,Known_spend,42610.43,41869.88683
i2c1507187a,03/08/2015,Aisle,Units,597199,596068.3861
i2c1507187a,03/08/2015,Brand,Units,131219,128865.9921
i2c1507187a,03/08/2015,Offer,Units,21308,20952.74554
i2c1509134a,04/08/2015,Aisle,Known_spend,496995.68,500624.2575
i2c1509134a,04/08/2015,Brand,Known_spend,94710.29,93370.3449
i2c1509134a,04/08/2015,Offer,Known_spend,52607.04,53122.52622
i2c1509134a,04/08/2015,Aisle,Units,245917,246782.6361
i2c1509134a,04/08/2015,Brand,Units,36316,35613.36129
i2c1509134a,04/08/2015,Offer,Units,21960,22191.38266
i2c1507187a,10/08/2015,Aisle,Known_spend,1244231.53,1243575.737
i2c1507187a,10/08/2015,Brand,Known_spend,232811.4,231460.1215
i2c1507187a,10/08/2015,Offer,Known_spend,22036.18,21671.50899
i2c1507187a,10/08/2015,Aisle,Units,545990,543622.1361
i2c1507187a,10/08/2015,Brand,Units,132658,132250.0889
i2c1507187a,10/08/2015,Offer,Units,8558,8498.274405
i2c1509134a,11/08/2015,Aisle,Known_spend,516985.6,524697.9056
i2c1509134a,11/08/2015,Brand,Known_spend,103679.91,104627.5743
i2c1509134a,11/08/2015,Offer,Known_spend,62435.93,64290.27026
i2c1509134a,11/08/2015,Aisle,Units,259383,261312.7583
i2c1509134a,11/08/2015,Brand,Units,39648,39560.87481
i2c1509134a,11/08/2015,Offer,Units,25599,26497.9017
i2c1507187a,17/08/2015,Aisle,Known_spend,1254709.82,1244326.621
i2c1507187a,17/08/2015,Brand,Known_spend,238965.92,237430.9675
i2c1507187a,17/08/2015,Offer,Known_spend,15591.18,15685.3665
i2c1507187a,17/08/2015,Aisle,Units,547474,543985.8665
i2c1507187a,17/08/2015,Brand,Units,136860,136764.2837
i2c1507187a,17/08/2015,Offer,Units,4457,4484.085482
i2c1509134a,18/08/2015,Aisle,Known_spend,556167.67,547765.1171
i2c1509134a,18/08/2015,Brand,Known_spend,114768.94,111345.0827
i2c1509134a,18/08/2015,Offer,Known_spend,70646.84,68641.72598
i2c1509134a,18/08/2015,Aisle,Units,277689,273448.553
i2c1509134a,18/08/2015,Brand,Units,43596,42282.98081
i2c1509134a,18/08/2015,Offer,Units,28877,28017.47779
i2c1507187a,24/08/2015,Aisle,Known_spend,1667441.58,1667056.16
i2c1507187a,24/08/2015,Brand,Known_spend,290273.92,289699.3886
i2c1507187a,24/08/2015,Offer,Known_spend,29499.54,28940.50671
i2c1507187a,24/08/2015,Aisle,Units,725179,723377.423
i2c1507187a,24/08/2015,Brand,Units,159475,159011.0052
i2c1507187a,24/08/2015,Offer,Units,10718,10559.1653
